	Erzya	Galician	Basque	Maghrebi_Arabic_French	Japanese	Moksha	Hindi	Naija	Finnish	Croatian	Buryat	Kirghiz	Maltese	Estonian	Hebrew	Kazakh	North_Sámi	German	Turkish	Belarusian	Lithuanian	Greek	Slovak	Wolof	Ukrainian	Vietnamese	Turkish_German	Serbian	Danish	Telugu	Catalan	Spanish	Korean	French	Italian	Uyghur	Arabic	Norwegian_(Nynorsk)	Urdu	Kurmanji	Welsh	Romanian	Dutch	Komi_Zyrian	Chinese_(Simplified)	Chinese_(Traditional)	Polish	Tamil	Hungarian	Russian	Persian_(Farsi)	Czech	Indonesian	Latvian	Icelandic	Afrikaans	Portuguese	Slovenian	English	Irish	Swedish	Ligurian	Marathi	Norwegian_(Bokmal)	Bulgarian	Armenian	Latin
Buryat	0.6666666666666666	0.022598870056497175	0.03389830508474576	0.03389830508474576	0.03954802259887006	0.24293785310734464	0.02824858757062147	0.02824858757062147	0.03954802259887006	0.03389830508474576	1.0	0.536723163841808	0.03954802259887006	0.03954802259887006	0.02824858757062147	0.3050847457627119	0.03954802259887006	0.03389830508474576	0.03954802259887006	0.615819209039548	0.03389830508474576	0.03389830508474576	0.03954802259887006	0.03954802259887006	0.6214689265536724	0.03954802259887006	0.03389830508474576	0.03954802259887006	0.03389830508474576	0.03389830508474576	0.02824858757062147	0.03954802259887006	0.03389830508474576	0.03389830508474576	0.03389830508474576	0.02824858757062147	0.02824858757062147	0.03954802259887006	0.02824858757062147	0.02824858757062147	0.03954802259887006	0.03954802259887006	0.03954802259887006	0.2542372881355932	0.02824858757062147	0.02824858757062147	0.03954802259887006	0.03389830508474576	0.03954802259887006	0.655367231638418	0.022598870056497175	0.03954802259887006	0.03389830508474576	0.03954802259887006	0.03389830508474576	0.03389830508474576	0.03389830508474576	0.03954802259887006	0.03954802259887006	0.03954802259887006	0.03389830508474576	0.03389830508474576	0.03389830508474576	0.03954802259887006	0.5706214689265536	0.02824858757062147	0.022598870056497175
Kirghiz	0.5071225071225072	0.024216524216524215	0.02564102564102564	0.02849002849002849	0.03561253561253561	0.13817663817663817	0.011396011396011397	0.01566951566951567	0.027065527065527065	0.029914529914529916	0.13532763532763534	1.0	0.03276353276353276	0.029914529914529916	0.02564102564102564	0.22364672364672364	0.027065527065527065	0.02849002849002849	0.03133903133903134	0.47293447293447294	0.027065527065527065	0.027065527065527065	0.017094017094017096	0.029914529914529916	0.48005698005698005	0.027065527065527065	0.017094017094017096	0.027065527065527065	0.027065527065527065	0.011396011396011397	0.029914529914529916	0.029914529914529916	0.022792022792022793	0.029914529914529916	0.021367521367521368	0.022792022792022793	0.02564102564102564	0.02564102564102564	0.022792022792022793	0.01282051282051282	0.02564102564102564	0.029914529914529916	0.024216524216524215	0.1111111111111111	0.021367521367521368	0.021367521367521368	0.029914529914529916	0.022792022792022793	0.027065527065527065	0.5327635327635327	0.01282051282051282	0.03133903133903134	0.03276353276353276	0.02849002849002849	0.01566951566951567	0.027065527065527065	0.01566951566951567	0.029914529914529916	0.029914529914529916	0.027065527065527065	0.027065527065527065	0.011396011396011397	0.011396011396011397	0.027065527065527065	0.47435897435897434	0.021367521367521368	0.01566951566951567
Maltese	0.004120070629782225	0.25456150676868744	0.25456150676868744	0.36992348440258976	0.09976456739258387	0.002354326074161271	0.006768687463213655	0.290759270158917	0.27751618599175987	0.3216597998822837	0.0020600353148911123	0.006768687463213655	1.0	0.29281930547380813	0.014125956444967627	0.004708652148322542	0.2942907592701589	0.23513831665685697	0.2257210123602119	0.059152442613301943	0.29399646851088873	0.025309005297233667	0.20158917010005886	0.25014714537963506	0.016774573278399058	0.055915244261330196	0.2012948793407887	0.30047086521483224	0.2660388463802237	0.005885815185403178	0.2904649793996468	0.2692760447321954	0.009417304296645085	0.2663331371394938	0.27604473219540904	0.011477339611536198	0.0164802825191289	0.25250147145379637	0.015891701000588582	0.04384932313125368	0.19923484402589758	0.3022366097704532	0.21895232489699823	0.002354326074161271	0.03502060035314891	0.03502060035314891	0.2557386698057681	0.013243084167157151	0.26898175397292523	0.017068864037669218	0.006768687463213655	0.26486168334314303	0.3257798705120659	0.2987051206592113	0.20835785756327252	0.22748675691583284	0.17304296645085343	0.31636256621542086	0.18599175985874045	0.1912889935256033	0.24690994702766333	0.028251912889935255	0.002942907592701589	0.24896998234255444	0.012654502648616834	0.01353737492642731	0.16156562683931724
Estonian	0.004058694973462379	0.21542304089915704	0.23571651576646893	0.30939743990009366	0.07617858257883234	0.002497658445207618	0.006556353418669997	0.2235404308460818	0.3883858882297846	0.29878239150796126	0.0021854511395566654	0.006556353418669997	0.3106462691226975	1.0	0.014985950671245708	0.004683109584764283	0.32251014673743367	0.20949110209178895	0.2079300655635342	0.047767717764595694	0.29628473306275366	0.023415547923821417	0.1882610053075242	0.22791133312519513	0.015298157976896659	0.05120199812675617	0.19263190758663754	0.2778645020293475	0.2600686856072432	0.006868560724320949	0.25320012488292226	0.24320949110209178	0.011551670309085233	0.22291601623477988	0.20605682172962847	0.010615048392132375	0.01810802372775523	0.2463315641586013	0.011863877614736186	0.035279425538557604	0.16827973774586324	0.26256634405245083	0.21230096784264751	0.002497658445207618	0.029971901342491416	0.029971901342491416	0.21198876053699656	0.013424914142990947	0.2725569778332813	0.015922572588198562	0.00842959725257571	0.24008741804558226	0.30533874492663127	0.2990945988136122	0.21136434592569467	0.23946300343428037	0.15266937246331563	0.28473306275366844	0.13643459256946613	0.1876365906962223	0.24477052763034654	0.025913206369029034	0.0031220730565095223	0.24726818607555417	0.016546987199500467	0.013424914142990947	0.14267873868248518
Hebrew	0.004812319538017324	0.030317613089509143	0.02598652550529355	0.024542829643888354	0.04667949951876805	0.0028873917228103944	0.007699711260827719	0.003368623676612127	0.02358036573628489	0.02550529355149182	0.002406159769008662	0.008662175168431183	0.023099133782483156	0.023099133782483156	1.0	0.005774783445620789	0.020692974013474495	0.030798845043310877	0.029836381135707413	0.03320500481231954	0.02935514918190568	0.02358036573628489	0.006737247353224254	0.022617901828681425	0.02021174205967276	0.02213666987487969	0.004331087584215592	0.024542829643888354	0.024542829643888354	0.004331087584215592	0.030317613089509143	0.029836381135707413	0.013474494706448507	0.03128007699711261	0.024542829643888354	0.01588065447545717	0.02935514918190568	0.023099133782483156	0.02021174205967276	0.005774783445620789	0.017324350336862367	0.02743022136669875	0.019249278152069296	0.0028873917228103944	0.02935514918190568	0.02935514918190568	0.021174205967276226	0.022617901828681425	0.02406159769008662	0.01828681424446583	0.011549566891241578	0.026948989412897015	0.03128007699711261	0.023099133782483156	0.007218479307025986	0.025024061597690085	0.01395572666025024	0.02598652550529355	0.026948989412897015	0.020692974013474495	0.025024061597690085	0.0028873917228103944	0.004331087584215592	0.018768046198267566	0.02406159769008662	0.02213666987487969	0.011068334937439845
Kazakh	0.43859649122807015	0.03508771929824561	0.02850877192982456	0.02412280701754386	0.03728070175438596	0.125	0.019736842105263157	0.017543859649122806	0.03508771929824561	0.03508771929824561	0.11842105263157894	0.3442982456140351	0.03508771929824561	0.03289473684210526	0.02631578947368421	1.0	0.03070175438596491	0.03070175438596491	0.03070175438596491	0.4407894736842105	0.03289473684210526	0.03289473684210526	0.02412280701754386	0.03508771929824561	0.44298245614035087	0.03070175438596491	0.017543859649122806	0.03070175438596491	0.03289473684210526	0.021929824561403508	0.02850877192982456	0.03289473684210526	0.021929824561403508	0.039473684210526314	0.03728070175438596	0.03070175438596491	0.03289473684210526	0.03289473684210526	0.02850877192982456	0.019736842105263157	0.03289473684210526	0.041666666666666664	0.03289473684210526	0.1118421052631579	0.019736842105263157	0.019736842105263157	0.03289473684210526	0.02850877192982456	0.03289473684210526	0.43201754385964913	0.021929824561403508	0.02850877192982456	0.03728070175438596	0.03508771929824561	0.019736842105263157	0.03070175438596491	0.019736842105263157	0.03728070175438596	0.03508771929824561	0.02850877192982456	0.02631578947368421	0.015350877192982455	0.017543859649122806	0.03289473684210526	0.36622807017543857	0.03070175438596491	0.019736842105263157
North_Sámi	0.004405286343612335	0.24045521292217328	0.2701908957415565	0.35315712187958886	0.06864904552129222	0.002936857562408223	0.005873715124816446	0.2657856093979442	0.368575624082232	0.35279001468428783	0.0025697503671071953	0.0069750367107195305	0.3671071953010279	0.3792217327459618	0.0157856093979442	0.005139500734214391	1.0	0.21512481644640236	0.21696035242290748	0.04882525697503671	0.3223201174743025	0.025330396475770924	0.2610132158590308	0.2580763582966226	0.014684287812041116	0.06350954478707782	0.2092511013215859	0.32966226138032306	0.28707782672540383	0.007342143906020558	0.2654185022026432	0.27936857562408224	0.011380323054331865	0.2525697503671072	0.23311306901615272	0.011380323054331865	0.015418502202643172	0.2907488986784141	0.013215859030837005	0.04515418502202643	0.22246696035242292	0.3069016152716593	0.2261380323054332	0.002936857562408223	0.028634361233480177	0.028634361233480177	0.24155653450807635	0.012114537444933921	0.3392070484581498	0.015418502202643172	0.007342143906020558	0.30947136563876654	0.3392070484581498	0.3377386196769457	0.25844346549192365	0.24045521292217328	0.17474302496328928	0.33516886930983847	0.15308370044052863	0.2533039647577093	0.2599118942731278	0.031938325991189426	0.003303964757709251	0.2867107195301028	0.013582966226138032	0.010646108663729809	0.15748898678414097
German	0.0030015007503751876	0.13906953476738368	0.14382191095547775	0.17358679339669836	0.0895447723861931	0.0017508754377188595	0.0050025012506253125	0.16633316658329164	0.15632816408204103	0.16408204102051024	0.0015007503751875938	0.0050025012506253125	0.19984992496248125	0.16783391695847924	0.016008004002001	0.003501750875437719	0.14657328664332167	1.0	0.13981990995497748	0.04127063531765883	0.1520760380190095	0.02126063031515758	0.11105552776388194	0.12581290645322663	0.015007503751875938	0.03751875937968985	0.268384192096048	0.15382691345672836	0.1870935467733867	0.00400200100050025	0.15582791395697848	0.15457728864432216	0.009504752376188095	0.16258129064532267	0.1360680340170085	0.01025512756378189	0.017008504252126064	0.17083541770885444	0.012756378189094548	0.026763381690845422	0.1310655327663832	0.16708354177088544	0.16708354177088544	0.0017508754377188595	0.027763881940970486	0.027763881940970486	0.13981990995497748	0.012256128064032016	0.163831915957979	0.014007003501750876	0.007253626813406703	0.1508254127063532	0.19184592296148073	0.15632816408204103	0.12281140570285143	0.17483741870935468	0.10430215107553777	0.16058029014507252	0.12106053026513257	0.12456228114057029	0.16433216608304152	0.01725862931465733	0.0025012506253126563	0.1745872936468234	0.013256628314157078	0.01250625312656328	0.08054027013506754
Turkish	0.004927975739196361	0.20697498104624715	0.22403335860500379	0.3025018953752843	0.10652009097801364	0.003032600454890068	0.009097801364670205	0.2259287338893101	0.23805913570887036	0.26194086429112967	0.00265352539802881	0.008339651250947688	0.2907505686125853	0.25246398786959817	0.02350265352539803	0.00530705079605762	0.22403335860500379	0.21190295678544352	1.0	0.0640636846095527	0.23843821076573163	0.03070507960576194	0.17323730098559514	0.2100075815011372	0.022365428354814254	0.06520090978013647	0.3980288097043215	0.2494313874147081	0.23161485974222895	0.007202426080363912	0.23237300985595147	0.2293404094010614	0.014025777103866566	0.21607278241091737	0.18347232752084913	0.0155420773313116	0.02539802880970432	0.20849128127369218	0.019711902956785442	0.05155420773313116	0.17589082638362397	0.24905231235784686	0.18574677786201668	0.003032600454890068	0.045109931766489766	0.045109931766489766	0.19408642911296436	0.02084912812736922	0.2573919636087945	0.02084912812736922	0.010993176648976498	0.23199393479909022	0.29567854435178165	0.2517058377558757	0.18498862774829417	0.18802122820318423	0.14329037149355572	0.26156178923426837	0.15390447308567096	0.18157695223654283	0.21190295678544352	0.02843062926459439	0.0037907505686125853	0.22365428354814254	0.019711902956785442	0.018953752843062926	0.11410159211523882
Belarusian	0.3089395267309378	0.07186678352322524	0.06573181419807186	0.08851884312007012	0.09070990359333918	0.05258545135845749	0.009202453987730062	0.06134969325153374	0.0736196319018405	0.08588957055214724	0.047765118317265556	0.14548641542506574	0.0880806310254163	0.06704645048203331	0.030236634531113058	0.0880806310254163	0.05828220858895705	0.07230499561787905	0.0740578439964943	1.0	0.08282208588957055	0.028045574057843997	0.05127081507449606	0.06660823838737949	0.42725679228746716	0.03943908851884312	0.04250657318141981	0.07230499561787905	0.07624890446976336	0.006134969325153374	0.0775635407537248	0.08106923751095531	0.015337423312883436	0.08369851007887817	0.057843996494303246	0.017090271691498685	0.029360210341805432	0.06310254163014899	0.024101665205959685	0.02322524101665206	0.05565293602103418	0.0775635407537248	0.05828220858895705	0.04250657318141981	0.04119193689745837	0.04119193689745837	0.07186678352322524	0.02147239263803681	0.06967572304995617	0.4057843996494303	0.012269938650306749	0.08063102541630149	0.09246275197195443	0.07449605609114812	0.04513584574934268	0.06617002629272568	0.04864154250657318	0.08369851007887817	0.07887817703768624	0.07099035933391762	0.06441717791411043	0.011831726555652936	0.0043821209465381246	0.0635407537248028	0.32427695004382123	0.022787028921998246	0.03155127081507449
Lithuanian	0.004162664105027218	0.2574447646493756	0.2430355427473583	0.29618956131924434	0.10278578290105668	0.002241434518091579	0.007364713416586615	0.22382324687800192	0.30067243035542746	0.3567082933077169	0.0019212295869356388	0.006083893691962856	0.31988472622478387	0.3038744796669869	0.019532500800512328	0.004803073967339097	0.2811399295549151	0.1946845981428114	0.20140890169708614	0.06051873198847262	1.0	0.026256804354787062	0.23631123919308358	0.2017291066282421	0.01665065642010887	0.054114633365353826	0.17162984309958373	0.34069804674991994	0.2580851745116875	0.006404098623118796	0.26737111751520976	0.25872558437399934	0.009606147934678195	0.2292667307076529	0.21581812359910343	0.011847582452769772	0.021133525456292025	0.24751841178354148	0.01921229586935639	0.03650336215177714	0.18892090938200448	0.30227345501120717	0.19916746717899456	0.002241434518091579	0.03522254242715338	0.03522254242715338	0.26577009285943004	0.01633045148895293	0.2532821005443484	0.01825168107588857	0.008005123278898496	0.2974703810438681	0.30643611911623436	0.39865513928914503	0.2010886967659302	0.22478386167146974	0.16042267050912584	0.34390009606147937	0.14377201408901696	0.18315722062119758	0.22702529618956133	0.025296189561319245	0.002561639449247518	0.23599103426192763	0.01697086135126481	0.01440922190201729	0.15914185078450208
